                            *** Program modal ***
             Version 2.4 Compiled Oct  8 2014
                   DATA READ FROM FILE: 

            Copyright (c) 2014 Eric Maslen, James Madison University

          rotor_model data file generated by program "rotor_mesh" using data file "rotor_3AMB.rdf"
                   1         2         3         4         5         6         7         8         9         01234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
          1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890

                  ROTOR 1 LUMPED MASS CONFIGURATIONS

                 NR1 = 149 STATIONS

 STATION NO.      WEIGHT     LENGTH  SHAFT  DIA. SHAFT DIA.  POSITION
                            63.148          -0.646
                            63.601          -0.704
                            64.054          -0.764
                            64.507          -0.826
                            64.960          -0.889
                            65.413          -0.953
                            65.755          -1.000




                 RESONANCE = 21499.3523  CPM


                 NORMALIZED DEFLECTIONS AT MASS STATIONS ARE
                          POSITION      DEFLECTION

                             0.000           0.696
                             0.464           0.546
                             0.929           0.403
                             1.393           0.268
                             1.857           0.145
                             2.321           0.036
                             2.786          -0.057
                             3.250          -0.131
                             3.528          -0.165
                             3.805          -0.190
                             4.000          -0.205
                             4.165          -0.216
                             4.485          -0.239
                             4.805          -0.260
                             5.298          -0.292
                             5.791          -0.322
                             6.285          -0.350
                             6.778          -0.375
                             7.271          -0.399
                             7.764          -0.420
                             8.258          -0.439
                             8.751          -0.456
                             9.244          -0.470
                             9.737          -0.481
                            10.231          -0.490
                            10.724          -0.497
                            11.217          -0.501
                            11.710          -0.503
                            12.204          -0.502
                            12.697          -0.498
                            13.190          -0.493
                            13.682          -0.484
                            14.174          -0.474
                            14.666          -0.461
                            15.158          -0.446
                            15.650          -0.429
                            16.142          -0.410
                            16.635          -0.389
                            17.127          -0.367
                            17.619          -0.343
                            18.111          -0.317
                            18.603          -0.290
                            19.095          -0.262
                            19.587          -0.233
                            20.079          -0.203
                            20.571          -0.172
                            21.063          -0.141
                            21.555          -0.109
                            22.047          -0.077
                            22.540          -0.046
                            23.032          -0.014
                            23.524           0.017
                            24.016           0.047
                            24.508           0.077
                            25.000           0.106
                            25.444           0.131
                            25.889           0.155
                            26.333           0.177
                            26.778           0.199
                            27.222           0.219
                            27.667           0.237
                            28.111           0.254
                            28.556           0.269
                            29.000           0.282
                            29.165           0.286
                            29.485           0.294
                            29.805           0.300
                            30.138           0.305
                            30.472           0.310
                            30.805           0.312
                            31.297           0.314
                            31.788           0.313
                            32.280           0.308
                            32.776           0.301
                            33.271           0.294
                            33.767           0.286
                            34.262           0.276
                            34.758           0.266
                            35.253           0.256
                            35.749           0.244
                            36.246           0.231
                            36.744           0.218
                            37.241           0.204
                            37.700           0.190
                            38.160           0.175
                            38.619           0.160
                            39.079           0.145
                            39.538           0.129
                            39.998           0.112
                            40.457           0.096
                            40.916           0.079
                            41.376           0.062
                            41.835           0.044
                            42.294           0.027
                            42.753           0.010
                            43.213          -0.006
                            43.672          -0.023
                            44.131          -0.039
                            44.591          -0.055
                            45.050          -0.070
                            45.509          -0.084
                            45.968          -0.098
                            46.428          -0.111
                            46.887          -0.124
                            47.346          -0.135
                            47.806          -0.145
                            48.265          -0.154
                            48.724          -0.162
                            49.183          -0.169
                            49.643          -0.175
                            50.102          -0.180
                            50.561          -0.183
                            51.021          -0.185
                            51.480          -0.186
                            51.940          -0.185
                            52.399          -0.183
                            52.859          -0.180
                            53.318          -0.176
                            53.806          -0.170
                            54.294          -0.162
                            54.783          -0.153
                            55.271          -0.143
                            55.721          -0.133
                            56.172          -0.122
                            56.622          -0.110
                            57.073          -0.096
                            57.523          -0.082
                            57.974          -0.068
                            58.462          -0.049
                            58.949          -0.027
                            59.437          -0.002
                            59.770           0.017
                            60.104           0.037
                            60.437           0.058
                            60.702           0.080
                            60.968           0.106
                            61.077           0.117
                            61.242           0.133
                            61.575           0.172
                            61.909           0.217
                            62.242           0.267
                            62.695           0.343
                            63.148           0.426
                            63.601           0.516
                            64.054           0.612
                            64.507           0.712
                            64.960           0.816
                            65.413           0.922
                            65.755           1.000




                 RESONANCE = 30322.8505  CPM


                 NORMALIZED DEFLECTIONS AT MASS STATIONS ARE
                          POSITION      DEFLECTION

                             0.000           0.810
                             0.464           0.488
                             0.929           0.188
                             1.393          -0.083
                             1.857          -0.321
                             2.321          -0.518
                             2.786          -0.670
                             3.250          -0.770
                             3.528          -0.803
                             3.805          -0.815
                             4.000          -0.813
                             4.165          -0.811
                             4.485          -0.806
                             4.805          -0.799
                             5.298          -0.784
                             5.791          -0.765
                             6.285          -0.741
                             6.778          -0.714
                             7.271          -0.682
                             7.764          -0.646
                             8.258          -0.607
                             8.751          -0.564
                             9.244          -0.518
                             9.737          -0.469
                            10.231          -0.417
                            10.724          -0.363
                            11.217          -0.306
                            11.710          -0.248
                            12.204          -0.188
                            12.697          -0.128
                            13.190          -0.067
                            13.682          -0.005
                            14.174           0.056
                            14.666           0.117
                            15.158           0.177
                            15.650           0.236
                            16.142           0.293
                            16.635           0.349
                            17.127           0.402
                            17.619           0.452
                            18.111           0.500
                            18.603           0.544
                            19.095           0.585
                            19.587           0.622
                            20.079           0.655
                            20.571           0.685
                            21.063           0.710
                            21.555           0.730
                            22.047           0.746
                            22.540           0.758
                            23.032           0.765
                            23.524           0.767
                            24.016           0.765
                            24.508           0.759
                            25.000           0.748
                            25.444           0.734
                            25.889           0.718
                            26.333           0.698
                            26.778           0.675
                            27.222           0.650
                            27.667           0.621
                            28.111           0.591
                            28.556           0.558
                            29.000           0.524
                            29.165           0.511
                            29.485           0.484
                            29.805           0.458
                            30.138           0.429
                            30.472           0.400
                            30.805           0.371
                            31.297           0.328
                            31.788           0.285
                            32.280           0.243
                            32.776           0.203
                            33.271           0.163
                            33.767           0.124
                            34.262           0.086
                            34.758           0.049
                            35.253           0.013
                            35.749          -0.021
                            36.246          -0.054
                            36.744          -0.085
                            37.241          -0.114
                            37.700          -0.139
                            38.160          -0.161
                            38.619          -0.181
                            39.079          -0.199
                            39.538          -0.215
                            39.998          -0.228
                            40.457          -0.239
                            40.916          -0.246
                            41.376          -0.251
                            41.835          -0.253
                            42.294          -0.252
                            42.753          -0.249
                            43.213          -0.243
                            43.672          -0.235
                            44.131          -0.223
                            44.591          -0.210
                            45.050          -0.193
                            45.509          -0.175
                            45.968          -0.155
                            46.428          -0.134
                            46.887          -0.110
                            47.346          -0.085
                            47.806          -0.058
                            48.265          -0.031
                            48.724          -0.003
                            49.183           0.026
                            49.643           0.055
                            50.102           0.085
                            50.561           0.114
                            51.021           0.143
                            51.480           0.171
                            51.940           0.199
                            52.399           0.227
                            52.859           0.253
                            53.318           0.278
                            53.806           0.303
                            54.294           0.326
                            54.783           0.348
                            55.271           0.368
                            55.721           0.385
                            56.172           0.401
                            56.622           0.415
                            57.073           0.428
                            57.523           0.439
                            57.974           0.450
                            58.462           0.457
                            58.949           0.458
                            59.437           0.453
                            59.770           0.447
                            60.104           0.438
                            60.437           0.426
                            60.702           0.409
                            60.968           0.383
                            61.077           0.371
                            61.242           0.354
                            61.575           0.308
                            61.909           0.250
                            62.242           0.181
                            62.695           0.072
                            63.148          -0.055
                            63.601          -0.196
                            64.054          -0.350
                            64.507          -0.514
                            64.960          -0.687
                            65.413          -0.867
                            65.755          -1.000
